"case","ramplab","Year","SSB","F","R"
"Mmult All Ages","Ramp9",1979,8784.119,0.9115328,52924.21
"Mmult All Ages","Ramp9",1980,13377.45,0.6404906,43196.05
"Mmult All Ages","Ramp9",1981,13566.75,0.5703413,82844.05
"Mmult All Ages","Ramp9",1982,13914.7,1.002247,39772.61
"Mmult All Ages","Ramp9",1983,10188.17,1.299832,12445.62
"Mmult All Ages","Ramp9",1984,3342.563,1.963709,20769.56
"Mmult All Ages","Ramp9",1985,2682.3,1.308457,28928.45
"Mmult All Ages","Ramp9",1986,3953.52,0.9653252,19868.62
"Mmult All Ages","Ramp9",1987,4028.222,1.016004,31317.44
"Mmult All Ages","Ramp9",1988,4453.847,0.667414,71129.84
"Mmult All Ages","Ramp9",1989,8171.822,0.2416314,37383.1
"Mmult All Ages","Ramp9",1990,7544.872,0.5845927,56130.88
"Mmult All Ages","Ramp9",1991,5868.362,0.4335924,133086.8
"Mmult All Ages","Ramp9",1992,8921.142,0.6369589,107626.5
"Mmult All Ages","Ramp9",1993,9728.956,0.4045644,176561.3
"Mmult All Ages","Ramp9",1994,10855.04,0.3659986,202947.4
"Mmult All Ages","Ramp9",1995,13721.02,0.1842417,207399.9
"Mmult All Ages","Ramp9",1996,17071.72,0.194689,191645.3
"Mmult All Ages","Ramp9",1997,17514.49,0.2634859,328903.9
"Mmult All Ages","Ramp9",1998,21435.86,0.4036776,378135.9
"Mmult All Ages","Ramp9",1999,31908.76,0.35183,338715.3
"Mmult All Ages","Ramp9",2000,33443.65,0.4595214,279474.7
"Mmult All Ages","Ramp9",2001,28863.79,0.5003662,294951
"Mmult All Ages","Ramp9",2002,28984.4,0.3927028,257852.2
"Mmult All Ages","Ramp9",2003,26181.66,0.4935788,197120.2
"Mmult All Ages","Ramp9",2004,18644.42,0.6832803,155922.7
"Mmult All Ages","Ramp9",2005,16158.64,0.4563472,197478.6
"Mmult All Ages","Ramp9",2006,15399.22,0.2716948,338376.6
"Mmult All Ages","Ramp9",2007,20942.2,0.1815565,265129.3
"Mmult All Ages","Ramp9",2008,24695.94,0.2187204,166195.8
"Mmult All Ages","Ramp9",2009,22486.38,0.2286066,147642.7
"Mmult All Ages","Ramp9",2010,17894.7,0.1670178,99845.28
"Mmult All Ages","Ramp9",2011,14593.4,0.2004231,70616.72
"Mmult All Ages","Ramp9",2012,10816.16,0.1570921,60725.98
"Mmult All Ages","Ramp9",2013,7533.577,0.0621683,52408.93
"Mmult All Ages","Ramp9",2014,6470.663,0.05557687,28694.45
"Mmult All Ages","Ramp9",2015,4590.537,0.05433646,11998.83
"Mmult All Ages","Ramp9",2016,2921.814,0.0274143,9845.664
"Mmult All Ages","Ramp9",2017,1809.589,0.09286065,15741.3
"Mmult All Ages","Ramp9",2018,1275.499,0.07078583,23888.14
"Cmult"," Sudden",1973,21130.08,0.8269394,55184.76
"Cmult"," Sudden",1974,14417.09,1.134966,83435.46
"Cmult"," Sudden",1975,9631.264,1.686383,93060.67
"Cmult"," Sudden",1976,10116.64,1.525879,36059.06
"Cmult"," Sudden",1977,8014.021,1.390118,24805.16
"Cmult"," Sudden",1978,4978.831,1.250214,90940.48
"Cmult"," Sudden",1979,9022.487,0.7699216,53549.22
"Cmult"," Sudden",1980,13858.49,0.5768067,41790.08
"Cmult"," Sudden",1981,13915.48,0.5208426,82471.75
"Cmult"," Sudden",1982,14288.74,0.8925515,39214.4
"Cmult"," Sudden",1983,10578.39,1.178489,11496.01
"Cmult"," Sudden",1984,3623.914,1.735468,19744.18
"Cmult"," Sudden",1985,2713.792,1.162003,25153.22
"Cmult"," Sudden",1986,3651.144,0.9466392,14066.23
"Cmult"," Sudden",1987,3430.093,1.118268,17851.75
"Cmult"," Sudden",1988,3288.2,0.836285,33540.09
"Cmult"," Sudden",1989,5497.96,0.3259397,15516.84
"Cmult"," Sudden",1990,5232.037,0.8040161,19935.45
"Cmult"," Sudden",1991,3965.101,0.6153678,39906.7
"Cmult"," Sudden",1992,4988.34,1.039443,24750.87
"Cmult"," Sudden",1993,4867.622,0.7741018,30500.38
"Cmult"," Sudden",1994,4549.661,0.8424782,27078.9
"Cmult"," Sudden",1995,5511.796,0.3211896,26580.43
"Cmult"," Sudden",1996,8324.166,0.2889587,25333.79
"Cmult"," Sudden",1997,9683.146,0.3449713,42809.61
"Cmult"," Sudden",1998,11119.92,0.5150922,47473
"Cmult"," Sudden",1999,15265.4,0.4890333,41822.59
"Cmult"," Sudden",2000,15747.93,0.6877047,35077.51
"Cmult"," Sudden",2001,13512.56,0.7884404,38199.39
"Cmult"," Sudden",2002,13306.86,0.6243999,35082.81
"Cmult"," Sudden",2003,12434.96,0.7753422,27057.98
"Cmult"," Sudden",2004,8699.584,1.139552,21623.68
"Cmult"," Sudden",2005,7364.662,0.7728266,30264.93
"Cmult"," Sudden",2006,7730.639,0.3971584,63576.88
"Cmult"," Sudden",2007,12362.37,0.2124501,66704.64
"Cmult"," Sudden",2008,19848.93,0.2055608,53795.23
"Cmult"," Sudden",2009,26493.92,0.1552906,48419.99
"Cmult"," Sudden",2010,23404.99,1.050437,26413.71
"Cmult"," Sudden",2011,15213.11,1.659973,14895.1
"Cmult"," Sudden",2012,7933.272,1.995848,11879.03
"Cmult"," Sudden",2013,4761.434,0.9726788,10759.61
"Cmult"," Sudden",2014,4370.269,0.7582709,6825.098
"Cmult"," Sudden",2015,3666.242,0.635114,3530.813
"Cmult"," Sudden",2016,3133.189,0.2415774,3362.264
"Cmult"," Sudden",2017,2392.031,0.6238694,6213.537
"Cmult"," Sudden",2018,1881.201,0.395988,10516.25
"Mmult All Ages"," Sudden",1973,19817.57,0.8787491,56375.27
"Mmult All Ages"," Sudden",1974,13369.7,1.217228,84438.12
"Mmult All Ages"," Sudden",1975,9082.338,1.777658,93343.4
"Mmult All Ages"," Sudden",1976,9628.797,1.596981,36504.63
"Mmult All Ages"," Sudden",1977,7539.687,1.472545,24991.71
"Mmult All Ages"," Sudden",1978,4599.469,1.346365,88804.46
"Mmult All Ages"," Sudden",1979,8540.615,0.8109636,52654.89
"Mmult All Ages"," Sudden",1980,13081.56,0.6109718,41754.12
"Mmult All Ages"," Sudden",1981,13163.32,0.5503255,83270.58
"Mmult All Ages"," Sudden",1982,13693.78,0.9297708,40173.5
"Mmult All Ages"," Sudden",1983,10168.33,1.224903,11878.96
"Mmult All Ages"," Sudden",1984,3372.55,1.852563,19617.48
"Mmult All Ages"," Sudden",1985,2518.649,1.245156,24726.99
"Mmult All Ages"," Sudden",1986,3408.715,1.010906,13952.48
"Mmult All Ages"," Sudden",1987,3142.103,1.217585,17492.54
"Mmult All Ages"," Sudden",1988,2980.315,0.9194704,32805.82
"Mmult All Ages"," Sudden",1989,5116.395,0.3491334,15513.11
"Mmult All Ages"," Sudden",1990,4879.689,0.8625501,19892.26
"Mmult All Ages"," Sudden",1991,3674.269,0.663025,39539.08
"Mmult All Ages"," Sudden",1992,4682.306,1.10552,24520.01
"Mmult All Ages"," Sudden",1993,4552.021,0.8275521,29822.99
"Mmult All Ages"," Sudden",1994,4220.657,0.9073355,26225.06
"Mmult All Ages"," Sudden",1995,5113.689,0.3551556,25997.33
"Mmult All Ages"," Sudden",1996,7793.234,0.3144454,25146.15
"Mmult All Ages"," Sudden",1997,9162.825,0.3713203,42906.34
"Mmult All Ages"," Sudden",1998,10666.04,0.550489,48273.27
"Mmult All Ages"," Sudden",1999,14962.75,0.5099014,43782.73
"Mmult All Ages"," Sudden",2000,15785.67,0.699637,38419.91
"Mmult All Ages"," Sudden",2001,14057.24,0.7723525,45301.21
"Mmult All Ages"," Sudden",2002,14870.52,0.5706565,48890.39
"Mmult All Ages"," Sudden",2003,15833.55,0.6224518,50808.94
"Mmult All Ages"," Sudden",2004,14674.18,0.6874951,57058.61
"Mmult All Ages"," Sudden",2005,14486.71,0.3969098,105003.9
"Mmult All Ages"," Sudden",2006,12154.78,0.2609449,169746.7
"Mmult All Ages"," Sudden",2007,14491.66,0.1939926,129056.4
"Mmult All Ages"," Sudden",2008,16288.94,0.2556215,79864.11
"Mmult All Ages"," Sudden",2009,14723.72,0.2836849,70243.39
"Mmult All Ages"," Sudden",2010,11595.45,0.214566,47293.43
"Mmult All Ages"," Sudden",2011,9398.264,0.2618685,33334.86
"Mmult All Ages"," Sudden",2012,6982.251,0.2061635,28619.7
"Mmult All Ages"," Sudden",2013,4955.893,0.08063895,25180.24
"Mmult All Ages"," Sudden",2014,4287.82,0.07049975,14348.8
"Mmult All Ages"," Sudden",2015,3161.384,0.06742506,6068.678
"Mmult All Ages"," Sudden",2016,2114.884,0.03322126,4801.135
"Mmult All Ages"," Sudden",2017,1335.456,0.1095343,7239.924
"Mmult All Ages"," Sudden",2018,914.0925,0.08191162,10375.89
"Mmult Young","Ramp4",1973,14364.31,1.190893,62195.35
"Mmult Young","Ramp4",1974,9282.249,1.702903,88487.43
"Mmult Young","Ramp4",1975,6911.692,2.283105,94907.28
"Mmult Young","Ramp4",1976,7640.768,1.988116,38881.29
"Mmult Young","Ramp4",1977,5614.603,1.941685,25779.83
"Mmult Young","Ramp4",1978,3084.326,1.94921,79095.74
"Mmult Young","Ramp4",1979,6492.895,1.064647,47938.69
"Mmult Young","Ramp4",1980,9603.476,0.8357313,40806.18
"Mmult Young","Ramp4",1981,9624.075,0.7521229,87886.79
"Mmult Young","Ramp4",1982,10934.21,1.155368,45595.36
"Mmult Young","Ramp4",1983,8398.554,1.474426,13882.37
"Mmult Young","Ramp4",1984,2336.4,2.547225,19124.24
"Mmult Young","Ramp4",1985,1767.479,1.732369,23503.88
"Mmult Young","Ramp4",1986,2503.62,1.363533,13792.62
"Mmult Young","Ramp4",1987,2072.932,1.813186,16035.34
"Mmult Young","Ramp4",1988,1841.537,1.463098,29788.18
"Mmult Young","Ramp4",1989,3647.504,0.4850898,15480.22
"Mmult Young","Ramp4",1990,3452.448,1.223825,19651.98
"Mmult Young","Ramp4",1991,2497.343,0.9681183,38724
"Mmult Young","Ramp4",1992,3495.028,1.474041,24689.59
"Mmult Young","Ramp4",1993,3420.308,1.100237,30684.99
"Mmult Young","Ramp4",1994,3365.427,1.12065,33834.01
"Mmult Young","Ramp4",1995,4883.417,0.6696932,56358.81
"Mmult Young","Ramp4",1996,9326.703,0.4444622,111777.7
"Mmult Young","Ramp4",1997,13105.61,0.4340912,374971
"Mmult Young","Ramp4",1998,20478.47,0.5694083,796344.3
"Mmult Young","Ramp4",1999,34123.26,0.4798586,1141373
"Mmult Young","Ramp4",2000,34919.01,0.6529633,1241158
"Mmult Young","Ramp4",2001,27493.81,0.7953722,1358357
"Mmult Young","Ramp4",2002,28537.93,0.6584051,1143507
"Mmult Young","Ramp4",2003,24231.19,0.8533071,730378.7
"Mmult Young","Ramp4",2004,14082.16,1.359946,473571.6
"Mmult Young","Ramp4",2005,10099.26,1.152865,527861.7
"Mmult Young","Ramp4",2006,8853.009,0.8133444,838929.3
"Mmult Young","Ramp4",2007,11972.68,0.5730101,606063.7
"Mmult Young","Ramp4",2008,11517.62,1.062957,356843.8
"Mmult Young","Ramp4",2009,8583.182,1.25637,275323.1
"Mmult Young","Ramp4",2010,6201.408,0.9917052,153949.2
"Mmult Young","Ramp4",2011,4124.261,1.37825,104226.2
"Mmult Young","Ramp4",2012,2593.498,1.368334,93398.81
"Mmult Young","Ramp4",2013,1791.09,0.5373404,92008.38
"Mmult Young","Ramp4",2014,1843.859,0.3832992,62980.53
"Mmult Young","Ramp4",2015,1374.383,0.3017655,30179.74
"Mmult Young","Ramp4",2016,926.5678,0.1166109,23928.22
"Mmult Young","Ramp4",2017,756.9603,0.2948948,30686.87
"Mmult Young","Ramp4",2018,600.6889,0.1750183,34073.44
"Mmult Young","Ramp9",1973,12962.89,1.506822,68624.94
"Mmult Young","Ramp9",1974,8904.883,2.194878,88086.92
"Mmult Young","Ramp9",1975,7057.25,3.022073,87714.6
"Mmult Young","Ramp9",1976,7425.578,2.713361,37840.86
"Mmult Young","Ramp9",1977,5345.171,2.465879,25268.45
"Mmult Young","Ramp9",1978,2857.799,2.649077,74303.81
"Mmult Young","Ramp9",1979,6152.302,1.645854,45190.34
"Mmult Young","Ramp9",1980,8692.882,1.107975,42962.54
"Mmult Young","Ramp9",1981,8876.712,0.9855791,89896.9
"Mmult Young","Ramp9",1982,10388.7,1.552371,44537.19
"Mmult Young","Ramp9",1983,8085.465,1.770922,13742.79
"Mmult Young","Ramp9",1984,2070.801,3.15782,19378.09
"Mmult Young","Ramp9",1985,1797.642,2.370737,28871.5
"Mmult Young","Ramp9",1986,2837.489,1.614123,24465.12
"Mmult Young","Ramp9",1987,2393.361,1.901336,46369.92
"Mmult Young","Ramp9",1988,2710.327,1.290404,150616.1
"Mmult Young","Ramp9",1989,6631.297,0.3646672,104068.8
"Mmult Young","Ramp9",1990,4997.165,0.9571516,192457.6
"Mmult Young","Ramp9",1991,4152.774,0.6746043,612596.6
"Mmult Young","Ramp9",1992,9316.285,0.7226976,686883
"Mmult Young","Ramp9",1993,9589.213,0.4457467,1573841
"Mmult Young","Ramp9",1994,13490.15,0.3075374,2469558
"Mmult Young","Ramp9",1995,18009.37,0.3479253,3075789
"Mmult Young","Ramp9",1996,20090.85,0.3892712,2932749
"Mmult Young","Ramp9",1997,20856.71,0.5281491,5209525
"Mmult Young","Ramp9",1998,32494.82,0.7636314,6367173
"Mmult Young","Ramp9",1999,49620.1,0.6170129,5791240
"Mmult Young","Ramp9",2000,49079.54,0.8061183,4691184
"Mmult Young","Ramp9",2001,39002.92,0.9185413,5137827
"Mmult Young","Ramp9",2002,42659.86,0.7243798,4372764
"Mmult Young","Ramp9",2003,36085.69,0.8853154,2779055
"Mmult Young","Ramp9",2004,20377,1.35617,1852965
"Mmult Young","Ramp9",2005,15272.61,1.118375,2177810
"Mmult Young","Ramp9",2006,14750.09,0.7669774,3629504
"Mmult Young","Ramp9",2007,21742.59,0.5035753,2672115
"Mmult Young","Ramp9",2008,19796.67,1.151292,1575833
"Mmult Young","Ramp9",2009,14013.94,1.366978,1194426
"Mmult Young","Ramp9",2010,10060.71,1.082449,638584.5
"Mmult Young","Ramp9",2011,6266.246,1.518773,426511.6
"Mmult Young","Ramp9",2012,3904.422,1.573457,381178.4
"Mmult Young","Ramp9",2013,2655.408,0.6459571,369721.4
"Mmult Young","Ramp9",2014,2744.306,0.4687257,249418.5
"Mmult Young","Ramp9",2015,1839.358,0.376504,118486.1
"Mmult Young","Ramp9",2016,1068.11,0.1465129,96017.71
"Mmult Young","Ramp9",2017,942.8892,0.3774834,130792.2
"Mmult Young","Ramp9",2018,784.9186,0.2311995,150987.2
"Mmult Young"," Sudden",1973,14715.33,1.115771,57631.48
"Mmult Young"," Sudden",1974,9074.495,1.631085,87444.98
"Mmult Young"," Sudden",1975,6560.974,2.154407,95517.23
"Mmult Young"," Sudden",1976,7468.881,1.826397,38203.98
"Mmult Young"," Sudden",1977,5521.621,1.835435,24949.94
"Mmult Young"," Sudden",1978,2952.755,1.872357,78289.99
"Mmult Young"," Sudden",1979,6289.252,0.9714444,47497
"Mmult Young"," Sudden",1980,9379.98,0.8001026,39150.96
"Mmult Young"," Sudden",1981,9296.1,0.7307589,87980.37
"Mmult Young"," Sudden",1982,10728.01,1.076104,45785.03
"Mmult Young"," Sudden",1983,8407.352,1.38573,13242.81
"Mmult Young"," Sudden",1984,2403.864,2.378878,18952.96
"Mmult Young"," Sudden",1985,1768.68,1.568109,23307.46
"Mmult Young"," Sudden",1986,2502.293,1.239551,13605.7
"Mmult Young"," Sudden",1987,2101.445,1.666627,15828.61
"Mmult Young"," Sudden",1988,1858.789,1.325203,28682.39
"Mmult Young"," Sudden",1989,3558.868,0.4522107,15089.99
"Mmult Young"," Sudden",1990,3348.77,1.181227,18442.25
"Mmult Young"," Sudden",1991,2359.616,0.9463861,38088.04
"Mmult Young"," Sudden",1992,3329.457,1.390586,23245.47
"Mmult Young"," Sudden",1993,3172.269,1.092186,27333.81
"Mmult Young"," Sudden",1994,2861.958,1.222973,20857.57
"Mmult Young"," Sudden",1995,3356.858,0.5290521,21070.07
"Mmult Young"," Sudden",1996,5178.676,0.4628391,21515.93
"Mmult Young"," Sudden",1997,6180.619,0.5443784,37619.09
"Mmult Young"," Sudden",1998,7394.902,0.7965728,43547.22
"Mmult Young"," Sudden",1999,10982.59,0.6818801,39890.45
"Mmult Young"," Sudden",2000,11680.9,0.921868,32723.57
"Mmult Young"," Sudden",2001,9720.203,1.088342,36324.26
"Mmult Young"," Sudden",2002,9639.463,0.8741662,34348.31
"Mmult Young"," Sudden",2003,9169.794,1.051777,22541.13
"Mmult Young"," Sudden",2004,5700.6,1.67449,13734.98
"Mmult Young"," Sudden",2005,3689.026,1.515006,13829.72
"Mmult Young"," Sudden",2006,2811.637,1.122082,18293.03
"Mmult Young"," Sudden",2007,3278.077,0.8074926,12375.55
"Mmult Young"," Sudden",2008,3785.181,1.545877,7502.779
"Mmult Young"," Sudden",2009,3464.61,1.620208,6482.711
"Mmult Young"," Sudden",2010,2700.48,1.194109,4170.485
"Mmult Young"," Sudden",2011,2133.592,1.485956,21682.85
"Mmult Young"," Sudden",2012,3234.853,1.06875,143199.3
"Mmult Young"," Sudden",2013,4371.389,0.2407678,1623538
"Mmult Young"," Sudden",2014,2574.431,0.2306916,729456.1
"Mmult Young"," Sudden",2015,1162.686,0.2665624,152215.9
"Mmult Young"," Sudden",2016,403.5039,0.180398,47274.92
"Mmult Young"," Sudden",2017,168.4798,0.8748938,18135.02
"Mmult Young"," Sudden",2018,39.07817,1.805656,6757.934
