"stock","SpeciesCommonName","year","ExpertGroup","ssb_rho","rec_rho","fbar_rho"
"agn.27.nea","Angel shark",2018,"WGEF",NA,NA,NA
"agn.27.nea","Angel shark",2019,"WGEF",NA,NA,NA
"alf.27.nea","Alfonsinos",2018,"WGDEEP",NA,NA,NA
"alf.27.nea","Alfonsinos",2019,"WGDEEP",NA,NA,NA
"ane.27.8","Anchovy",2019,"WGHANSA",NA,NA,NA
"ane.27.9a","Anchovy",2018,"WGHANSA",NA,NA,NA
"ane.27.9a","Anchovy",2019,"WGHANSA",NA,NA,NA
"anf.27.1-2","Anglerfish",2018,"AFWG",NA,NA,NA
"anf.27.1-2","Anglerfish",2019,"AFWG",NA,NA,NA
"anf.27.3a46","Anglerfish",2018,"WGCSE",NA,NA,NA
"anf.27.3a46","Anglerfish",2019,"WGCSE",NA,NA,NA
"ank.27.78abd","Black-bellied anglerfish",2018,"WGBIE",NA,NA,NA
"ank.27.78abd","Black-bellied anglerfish",2019,"WGBIE",NA,NA,NA
"ank.27.8c9a","Black-bellied anglerfish",2019,"WGBIE",NA,NA,NA
"aru.27.123a4","Greater silver smelt",2018,"WGDEEP",NA,NA,NA
"aru.27.123a4","Greater silver smelt",2019,"WGDEEP",NA,NA,NA
"aru.27.5a14","Greater silver smelt",2018,"WGDEEP",NA,NA,NA
"aru.27.5a14","Greater silver smelt",2019,"WGDEEP",NA,NA,NA
"aru.27.5b6a","Greater silver smelt",2018,"WGDEEP",NA,NA,NA
"aru.27.5b6a","Greater silver smelt",2019,"WGDEEP",NA,NA,NA
"aru.27.6b7-1012","Greater silver smelt",2018,"WGDEEP",NA,NA,NA
"aru.27.6b7-1012","Greater silver smelt",2019,"WGDEEP",NA,NA,NA
"bli.27.5a14","Blue ling",2018,"WGDEEP",NA,NA,NA
"bli.27.5a14","Blue ling",2019,"WGDEEP",NA,NA,NA
"bli.27.5b67","Blue ling",2018,"WGDEEP",NA,NA,NA
"bli.27.5b67","Blue ling",2019,"WGDEEP",NA,NA,NA
"bli.27.nea","Blue ling",2018,"WGDEEP",NA,NA,NA
"bli.27.nea","Blue ling",2019,"WGDEEP",NA,NA,NA
"bll.27.22-32","Brill",2018,"WGBFAS",NA,NA,NA
"bll.27.22-32","Brill",2019,"WGBFAS",NA,NA,NA
"bll.27.3a47de","Brill",2018,"WGNSSK",NA,NA,NA
"bll.27.3a47de","Brill",2019,"WGNSSK",NA,NA,NA
"boc.27.6-8","Boarfish",2018,"WGWIDE",NA,NA,NA
"boc.27.6-8","Boarfish",2019,"WGWIDE",NA,NA,NA
"bsf.27.nea","Black scabbardfish",2018,"WGDEEP",NA,NA,NA
"bsf.27.nea","Black scabbardfish",2019,"WGDEEP",NA,NA,NA
"bsk.27.nea","Basking shark",2018,"WGEF",NA,NA,NA
"bsk.27.nea","Basking shark",2019,"WGEF",NA,NA,NA
"bss.27.4bc7ad-h","Seabass",2019,"WGCSE",NA,NA,NA
"bss.27.6a7bj","Seabass",2018,"WGCSE",NA,NA,NA
"bss.27.6a7bj","Seabass",2019,"WGCSE",NA,NA,NA
"bss.27.8c9a","Seabass",2018,"WGBIE",NA,NA,NA
"bss.27.8c9a","Seabass",2019,"WGBIE",NA,NA,NA
"cap.27.1-2","Capelin",2018,"AFWG",NA,NA,NA
"cap.27.1-2","Capelin",2019,"AFWG",NA,NA,NA
"cap.27.2a514","Capelin",2018,"NWWG",NA,NA,NA
"cap.27.2a514","Capelin",2019,"NWWG",NA,NA,NA
"cod.21.1a-e","Cod",2018,"NWWG",NA,NA,NA
"cod.21.1a-e","Cod",2019,"NWWG",NA,NA,NA
"cod.27.1-2","Cod",2018,"AFWG",NA,NA,NA
"cod.27.1-2","Cod",2019,"AFWG",NA,NA,NA
"cod.27.1-2coast","Cod",2018,"AFWG",NA,NA,NA
"cod.27.1-2coast","Cod",2019,"AFWG",NA,NA,NA
"cod.27.21","Cod",2018,"WGBFAS",NA,NA,NA
"cod.27.21","Cod",2019,"WGBFAS",NA,NA,NA
"cod.27.24-32","Cod",2018,"WGBFAS",NA,NA,NA
"cod.27.5b1","Cod",2019,"NWWG",NA,NA,NA
"cod.27.5b2","Cod",2018,"NWWG",NA,NA,NA
"cod.27.5b2","Cod",2019,"NWWG",NA,NA,NA
"cod.27.6b","Cod",2018,"WGCSE",NA,NA,NA
"cod.27.6b","Cod",2019,"WGCSE",NA,NA,NA
"cyo.27.nea","Portuguese dogfish",2018,"WGEF",NA,NA,NA
"cyo.27.nea","Portuguese dogfish",2019,"WGEF",NA,NA,NA
"dab.27.22-32","Dab",2018,"WGBFAS",NA,NA,NA
"dab.27.22-32","Dab",2019,"WGBFAS",NA,NA,NA
"dab.27.3a4","Dab",2018,"WGNSSK",NA,NA,NA
"dab.27.3a4","Dab",2019,"WGNSSK",NA,NA,NA
"dgs.27.nea","Spurdog",2018,"WGEF",NA,NA,NA
"dgs.27.nea","Spurdog",2019,"WGEF",NA,NA,NA
"ele.2737.nea","Eel",2018,"WGEEL",NA,NA,NA
"ele.2737.nea","Eel",2019,"WGEEL",NA,NA,NA
"fle.27.2223","Flounder",2018,"WGBFAS",NA,NA,NA
"fle.27.2223","Flounder",2019,"WGBFAS",NA,NA,NA
"fle.27.2425","Flounder",2018,"WGBFAS",NA,NA,NA
"fle.27.2425","Flounder",2019,"WGBFAS",NA,NA,NA
"fle.27.2628","Flounder",2018,"WGBFAS",NA,NA,NA
"fle.27.2628","Flounder",2019,"WGBFAS",NA,NA,NA
"fle.27.2729-32","Flounder",2018,"WGBFAS",NA,NA,NA
"fle.27.2729-32","Flounder",2019,"WGBFAS",NA,NA,NA
"fle.27.3a4","Flounder",2018,"WGNSSK",NA,NA,NA
"fle.27.3a4","Flounder",2019,"WGNSSK",NA,NA,NA
"gag.27.nea","Tope",2018,"WGEF",NA,NA,NA
"gag.27.nea","Tope",2019,"WGEF",NA,NA,NA
"gfb.27.nea","Greater forkbeard",2018,"WGDEEP",NA,NA,NA
"gfb.27.nea","Greater forkbeard",2019,"WGDEEP",NA,NA,NA
"ghl.27.1-2","Greenland halibut",2018,"AFWG",NA,NA,NA
"ghl.27.1-2","Greenland halibut",2019,"AFWG",NA,NA,NA
"ghl.27.561214","Greenland halibut",2019,"NWWG",NA,NA,NA
"gug.27.3a47d","Grey gurnard",2018,"WGNSSK",NA,NA,NA
"gug.27.3a47d","Grey gurnard",2019,"WGNSSK",NA,NA,NA
"guq.27.nea","Leafscale gulper shark",2018,"WGEF",NA,NA,NA
"guq.27.nea","Leafscale gulper shark",2019,"WGEF",NA,NA,NA
"gur.27.3-8","Red gurnard",2018,"WGWIDE",NA,NA,NA
"gur.27.3-8","Red gurnard",2019,"WGWIDE",NA,NA,NA
"had.27.1-2","Haddock",2018,"AFWG",NA,NA,NA
"had.27.1-2","Haddock",2019,"AFWG",NA,NA,NA
"had.27.5b","Haddock",2019,"NWWG",NA,NA,NA
"had.27.6b","Haddock",2018,"WGCSE",NA,NA,NA
"had.27.6b","Haddock",2019,"WGCSE",NA,NA,NA
"had.27.7a","Haddock",2019,"WGCSE",NA,NA,NA
"her.27.1-24a514a","Herring",2018,"WGWIDE",NA,NA,NA
"her.27.30","Herring",2019,"WGBFAS",NA,NA,NA
"her.27.31","Herring",2019,"WGBFAS",NA,NA,NA
"hke.27.3a46-8abd","Hake",2019,"WGBIE",NA,NA,NA
"hke.27.8c9a","Hake",2019,"WGBIE",NA,NA,NA
"hom.27.2a4a5b6a7a-ce-k8","Horse mackerel",2019,"WGWIDE",NA,NA,NA
"hom.27.3a4bc7d","Horse mackerel",2018,"WGWIDE",NA,NA,NA
"hom.27.3a4bc7d","Horse mackerel",2019,"WGWIDE",NA,NA,NA
"jaa.27.10a2","Blue jack mackerel",2018,"WGHANSA",NA,NA,NA
"jaa.27.10a2","Blue jack mackerel",2019,"WGHANSA",NA,NA,NA
"ldb.27.7b-k8abd","Four-spot megrim",2018,"WGBIE",NA,NA,NA
"ldb.27.7b-k8abd","Four-spot megrim",2019,"WGBIE",NA,NA,NA
"lem.27.3a47d","Lemon sole",2018,"WGNSSK",NA,NA,NA
"lem.27.3a47d","Lemon sole",2019,"WGNSSK",NA,NA,NA
"lez.27.4a6a","Megrim",2018,"WGCSE",NA,NA,NA
"lez.27.6b","Megrim",2018,"WGCSE",NA,NA,NA
"lez.27.6b","Megrim",2019,"WGCSE",NA,NA,NA
"lin.27.1-2","Ling",2018,"WGDEEP",NA,NA,NA
"lin.27.1-2","Ling",2019,"WGDEEP",NA,NA,NA
"lin.27.3a4a6-91214","Ling",2018,"WGDEEP",NA,NA,NA
"lin.27.3a4a6-91214","Ling",2019,"WGDEEP",NA,NA,NA
"lin.27.5a","Ling",2018,"WGDEEP",NA,NA,NA
"lin.27.5a","Ling",2019,"WGDEEP",NA,NA,NA
"lin.27.5b","Ling",2018,"WGDEEP",NA,NA,NA
"lin.27.5b","Ling",2019,"WGDEEP",NA,NA,NA
"mac.27.nea","Mackerel",2019,"WGWIDE",NA,NA,NA
"meg.27.7b-k8abd","Megrim",2018,"WGBIE",NA,NA,NA
"meg.27.7b-k8abd","Megrim",2019,"WGBIE",NA,NA,NA
"mon.27.78abd","White anglerfish",2019,"WGBIE",NA,NA,NA
"mur.27.3a47d","Striped red mullet",2018,"WGNSSK",NA,NA,NA
"mur.27.3a47d","Striped red mullet",2019,"WGNSSK",NA,NA,NA
"mur.27.67a-ce-k89a","Striped red mullet",2018,"WGWIDE",NA,NA,NA
"mur.27.67a-ce-k89a","Striped red mullet",2019,"WGWIDE",NA,NA,NA
"nep.27.4outFU","Norway lobster",2018,"WGNSSK",NA,NA,NA
"nep.27.4outFU","Norway lobster",2019,"WGNSSK",NA,NA,NA
"nep.27.6aoutFU","Norway lobster",2018,"WGCSE",NA,NA,NA
"nep.27.6aoutFU","Norway lobster",2019,"WGCSE",NA,NA,NA
"nep.27.7outFU","Norway lobster",2018,"WGCSE",NA,NA,NA
"nep.27.7outFU","Norway lobster",2019,"WGCSE",NA,NA,NA
"nep.fu.10","Norway lobster",2018,"WGNSSK",NA,NA,NA
"nep.fu.10","Norway lobster",2019,"WGNSSK",NA,NA,NA
"nep.fu.11","Norway lobster",2018,"WGCSE",NA,NA,NA
"nep.fu.11","Norway lobster",2019,"WGCSE",NA,NA,NA
"nep.fu.12","Norway lobster",2018,"WGCSE",NA,NA,NA
"nep.fu.12","Norway lobster",2019,"WGCSE",NA,NA,NA
"nep.fu.13","Norway lobster",2018,"WGCSE",NA,NA,NA
"nep.fu.13","Norway lobster",2019,"WGCSE",NA,NA,NA
"nep.fu.14","Norway lobster",2018,"WGCSE",NA,NA,NA
"nep.fu.14","Norway lobster",2019,"WGCSE",NA,NA,NA
"nep.fu.15","Norway lobster",2018,"WGCSE",NA,NA,NA
"nep.fu.15","Norway lobster",2019,"WGCSE",NA,NA,NA
"nep.fu.16","Norway lobster",2018,"WGCSE",NA,NA,NA
"nep.fu.16","Norway lobster",2019,"WGCSE",NA,NA,NA
"nep.fu.17","Norway lobster",2018,"WGCSE",NA,NA,NA
"nep.fu.17","Norway lobster",2019,"WGCSE",NA,NA,NA
"nep.fu.19","Norway lobster",2018,"WGCSE",NA,NA,NA
"nep.fu.19","Norway lobster",2019,"WGCSE",NA,NA,NA
"nep.fu.2021","Norway lobster",2018,"WGCSE",NA,NA,NA
"nep.fu.2021","Norway lobster",2019,"WGCSE",NA,NA,NA
"nep.fu.22","Norway lobster",2018,"WGCSE",NA,NA,NA
"nep.fu.22","Norway lobster",2019,"WGCSE",NA,NA,NA
"nep.fu.2324","Norway lobster",2018,"WGBIE",NA,NA,NA
"nep.fu.2324","Norway lobster",2019,"WGBIE",NA,NA,NA
"nep.fu.25","Norway lobster",2018,"WGBIE",NA,NA,NA
"nep.fu.25","Norway lobster",2019,"WGBIE",NA,NA,NA
"nep.fu.2627","Norway lobster",2018,"WGBIE",NA,NA,NA
"nep.fu.2627","Norway lobster",2019,"WGBIE",NA,NA,NA
"nep.fu.2829","Norway lobster",2018,"WGBIE",NA,NA,NA
"nep.fu.2829","Norway lobster",2019,"WGBIE",NA,NA,NA
"nep.fu.3-4","Norway lobster",2018,"WGNSSK",NA,NA,NA
"nep.fu.3-4","Norway lobster",2019,"WGNSSK",NA,NA,NA
"nep.fu.30","Norway lobster",2018,"WGBIE",NA,NA,NA
"nep.fu.30","Norway lobster",2019,"WGBIE",NA,NA,NA
"nep.fu.31","Norway lobster",2018,"WGBIE",NA,NA,NA
"nep.fu.31","Norway lobster",2019,"WGBIE",NA,NA,NA
"nep.fu.32","Norway lobster",2018,"WGNSSK",NA,NA,NA
"nep.fu.32","Norway lobster",2019,"WGNSSK",NA,NA,NA
"nep.fu.33","Norway lobster",2018,"WGNSSK",NA,NA,NA
"nep.fu.33","Norway lobster",2019,"WGNSSK",NA,NA,NA
"nep.fu.34","Norway lobster",2018,"WGNSSK",NA,NA,NA
"nep.fu.34","Norway lobster",2019,"WGNSSK",NA,NA,NA
"nep.fu.5","Norway lobster",2018,"WGNSSK",NA,NA,NA
"nep.fu.5","Norway lobster",2019,"WGNSSK",NA,NA,NA
"nep.fu.6","Norway lobster",2018,"WGNSSK",NA,NA,NA
"nep.fu.6","Norway lobster",2019,"WGNSSK",NA,NA,NA
"nep.fu.7","Norway lobster",2018,"WGNSSK",NA,NA,NA
"nep.fu.7","Norway lobster",2019,"WGNSSK",NA,NA,NA
"nep.fu.8","Norway lobster",2018,"WGNSSK",NA,NA,NA
"nep.fu.8","Norway lobster",2019,"WGNSSK",NA,NA,NA
"nep.fu.9","Norway lobster",2018,"WGNSSK",NA,NA,NA
"nep.fu.9","Norway lobster",2019,"WGNSSK",NA,NA,NA
"nop.27.3a4","Norway pout",2018,"WGNSSK",NA,NA,NA
"nop.27.6a","Norway pout",2018,"WGCSE",NA,NA,NA
"nop.27.6a","Norway pout",2019,"WGCSE",NA,NA,NA
"ory.27.nea","Orange roughy",2018,"WGDEEP",NA,NA,NA
"ory.27.nea","Orange roughy",2019,"WGDEEP",NA,NA,NA
"pil.27.7","Sardine",2018,"WGHANSA",NA,NA,NA
"pil.27.7","Sardine",2019,"WGHANSA",NA,NA,NA
"pil.27.8abd","Sardine",2018,"WGHANSA",NA,NA,NA
"pil.27.8abd","Sardine",2019,"WGHANSA",NA,NA,NA
"pil.27.8c9a","Sardine",2018,"WGHANSA",NA,NA,NA
"pil.27.8c9a","Sardine",2019,"WGHANSA",NA,NA,NA
"ple.27.24-32","Plaice",2018,"WGBFAS",NA,NA,NA
"ple.27.24-32","Plaice",2019,"WGBFAS",NA,NA,NA
"ple.27.7bc","Plaice",2018,"WGCSE",NA,NA,NA
