"stock","SpeciesCommonName","year","ExpertGroup","ssb_rho","rec_rho","fbar_rho"
"ple.27.7bc","Plaice",2019,"WGCSE",NA,NA,NA
"ple.27.7e","Plaice",2018,"WGCSE",NA,NA,NA
"ple.27.7e","Plaice",2019,"WGCSE",NA,NA,NA
"ple.27.7fg","Plaice",2018,"WGCSE",NA,NA,NA
"ple.27.7fg","Plaice",2019,"WGCSE",NA,NA,NA
"ple.27.7h-k","Plaice",2018,"WGCSE",NA,NA,NA
"ple.27.7h-k","Plaice",2019,"WGCSE",NA,NA,NA
"ple.27.89a","Plaice",2018,"WGBIE",NA,NA,NA
"ple.27.89a","Plaice",2019,"WGBIE",NA,NA,NA
"pok.27.1-2","Saithe",2018,"AFWG",NA,NA,NA
"pok.27.1-2","Saithe",2019,"AFWG",NA,NA,NA
"pok.27.5a","Saithe",2018,"NWWG",NA,NA,NA
"pok.27.5b","Saithe",2019,"NWWG",NA,NA,NA
"pol.27.3a4","Pollack",2018,"WGNSSK",NA,NA,NA
"pol.27.3a4","Pollack",2019,"WGNSSK",NA,NA,NA
"pol.27.67","Pollack",2018,"WGCSE",NA,NA,NA
"pol.27.67","Pollack",2019,"WGCSE",NA,NA,NA
"pol.27.89a","Pollack",2018,"WGBIE",NA,NA,NA
"pol.27.89a","Pollack",2019,"WGBIE",NA,NA,NA
"por.27.nea","Porbeagle",2018,"WGEF",NA,NA,NA
"por.27.nea","Porbeagle",2019,"WGEF",NA,NA,NA
"pra.27.1-2","Northern shrimp",2018,"NIPAG",NA,NA,NA
"pra.27.1-2","Northern shrimp",2019,"NIPAG",NA,NA,NA
"pra.27.3a4a","Northern shrimp",2018,"NIPAG",NA,NA,NA
"pra.27.4a","Northern shrimp",2018,"NIPAG",NA,NA,NA
"pra.27.4a","Northern shrimp",2019,"NIPAG",NA,NA,NA
"raj.27.1012","Rays and skates",2018,"WGEF",NA,NA,NA
"raj.27.1012","Rays and skates",2019,"WGEF",NA,NA,NA
"raj.27.3a47d","Rays and skates",2018,"WGEF",NA,NA,NA
"raj.27.3a47d","Rays and skates",2019,"WGEF",NA,NA,NA
"raj.27.67a-ce-h","Rays and skates",2018,"WGEF",NA,NA,NA
"raj.27.67a-ce-h","Rays and skates",2019,"WGEF",NA,NA,NA
"raj.27.89a","Rays and skates",2018,"WGEF",NA,NA,NA
"raj.27.89a","Rays and skates",2019,"WGEF",NA,NA,NA
"reb.2127.dp","Beaked redfish",2018,"NWWG",NA,NA,NA
"reb.2127.dp","Beaked redfish",2019,"NWWG",NA,NA,NA
"reb.2127.sp","Beaked redfish",2018,"NWWG",NA,NA,NA
"reb.2127.sp","Beaked redfish",2019,"NWWG",NA,NA,NA
"reb.27.1-2","Beaked redfish",2018,"AFWG",NA,NA,NA
"reb.27.1-2","Beaked redfish",2019,"AFWG",NA,NA,NA
"reb.27.14b","Beaked redfish",2018,"NWWG",NA,NA,NA
"reb.27.14b","Beaked redfish",2019,"NWWG",NA,NA,NA
"reb.27.5a14","Beaked redfish",2018,"NWWG",NA,NA,NA
"reb.27.5a14","Beaked redfish",2019,"NWWG",NA,NA,NA
"reg.27.1-2","Golden redfish",2018,"AFWG",NA,NA,NA
"reg.27.1-2","Golden redfish",2019,"AFWG",NA,NA,NA
"rhg.27.nea","Roughhead grenadier",2018,"WGDEEP",NA,NA,NA
"rhg.27.nea","Roughhead grenadier",2019,"WGDEEP",NA,NA,NA
"rja.27.nea","White skate",2018,"WGEF",NA,NA,NA
"rja.27.nea","White skate",2019,"WGEF",NA,NA,NA
"rjb.27.3a4","Common skate",2018,"WGEF",NA,NA,NA
"rjb.27.3a4","Common skate",2019,"WGEF",NA,NA,NA
"rjb.27.67a-ce-k","Common skate",2018,"WGEF",NA,NA,NA
"rjb.27.67a-ce-k","Common skate",2019,"WGEF",NA,NA,NA
"rjb.27.89a","Common skate",2018,"WGEF",NA,NA,NA
"rjb.27.89a","Common skate",2019,"WGEF",NA,NA,NA
"rjc.27.3a47d","Thornback ray",2018,"WGEF",NA,NA,NA
"rjc.27.3a47d","Thornback ray",2019,"WGEF",NA,NA,NA
"rjc.27.6","Thornback ray",2018,"WGEF",NA,NA,NA
"rjc.27.6","Thornback ray",2019,"WGEF",NA,NA,NA
"rjc.27.7afg","Thornback ray",2018,"WGEF",NA,NA,NA
"rjc.27.7afg","Thornback ray",2019,"WGEF",NA,NA,NA
"rjc.27.7e","Thornback ray",2018,"WGEF",NA,NA,NA
"rjc.27.7e","Thornback ray",2019,"WGEF",NA,NA,NA
"rjc.27.8","Thornback ray",2018,"WGEF",NA,NA,NA
"rjc.27.8","Thornback ray",2019,"WGEF",NA,NA,NA
"rjc.27.9a","Thornback ray",2018,"WGEF",NA,NA,NA
"rjc.27.9a","Thornback ray",2019,"WGEF",NA,NA,NA
"rje.27.7de","Small-eyed ray",2018,"WGEF",NA,NA,NA
"rje.27.7de","Small-eyed ray",2019,"WGEF",NA,NA,NA
"rje.27.7fg","Small-eyed ray",2018,"WGEF",NA,NA,NA
"rje.27.7fg","Small-eyed ray",2019,"WGEF",NA,NA,NA
"rjf.27.67","Shagreen ray",2018,"WGEF",NA,NA,NA
"rjf.27.67","Shagreen ray",2019,"WGEF",NA,NA,NA
"rjh.27.4a6","Blonde ray",2018,"WGEF",NA,NA,NA
"rjh.27.4a6","Blonde ray",2019,"WGEF",NA,NA,NA
"rjh.27.4c7d","Blonde ray",2018,"WGEF",NA,NA,NA
"rjh.27.4c7d","Blonde ray",2019,"WGEF",NA,NA,NA
"rjh.27.7afg","Blonde ray",2018,"WGEF",NA,NA,NA
"rjh.27.7afg","Blonde ray",2019,"WGEF",NA,NA,NA
"rjh.27.7e","Blonde ray",2018,"WGEF",NA,NA,NA
"rjh.27.7e","Blonde ray",2019,"WGEF",NA,NA,NA
"rjh.27.9a","Blonde ray",2018,"WGEF",NA,NA,NA
"rjh.27.9a","Blonde ray",2019,"WGEF",NA,NA,NA
"rji.27.67","Sandy ray",2018,"WGEF",NA,NA,NA
"rji.27.67","Sandy ray",2019,"WGEF",NA,NA,NA
"rjm.27.3a47d","Spotted ray",2018,"WGEF",NA,NA,NA
"rjm.27.3a47d","Spotted ray",2019,"WGEF",NA,NA,NA
"rjm.27.67bj","Spotted ray",2018,"WGEF",NA,NA,NA
"rjm.27.67bj","Spotted ray",2019,"WGEF",NA,NA,NA
"rjm.27.7ae-h","Spotted ray",2018,"WGEF",NA,NA,NA
"rjm.27.7ae-h","Spotted ray",2019,"WGEF",NA,NA,NA
"rjm.27.8","Spotted ray",2018,"WGEF",NA,NA,NA
"rjm.27.8","Spotted ray",2019,"WGEF",NA,NA,NA
"rjm.27.9a","Spotted ray",2018,"WGEF",NA,NA,NA
"rjm.27.9a","Spotted ray",2019,"WGEF",NA,NA,NA
"rjn.27.3a4","Cuckoo ray",2018,"WGEF",NA,NA,NA
"rjn.27.3a4","Cuckoo ray",2019,"WGEF",NA,NA,NA
"rjn.27.678abd","Cuckoo ray",2018,"WGEF",NA,NA,NA
"rjn.27.678abd","Cuckoo ray",2019,"WGEF",NA,NA,NA
"rjn.27.8c","Cuckoo ray",2018,"WGEF",NA,NA,NA
"rjn.27.8c","Cuckoo ray",2019,"WGEF",NA,NA,NA
"rjn.27.9a","Cuckoo ray",2018,"WGEF",NA,NA,NA
"rjn.27.9a","Cuckoo ray",2019,"WGEF",NA,NA,NA
"rjr.27.23a4","Starry ray",2018,"WGEF",NA,NA,NA
"rjr.27.23a4","Starry ray",2019,"WGEF",NA,NA,NA
"rju.27.7bj","Undulate ray",2018,"WGEF",NA,NA,NA
"rju.27.7bj","Undulate ray",2019,"WGEF",NA,NA,NA
"rju.27.7de","Undulate ray",2018,"WGEF",NA,NA,NA
"rju.27.7de","Undulate ray",2019,"WGEF",NA,NA,NA
"rju.27.8ab","Undulate ray",2018,"WGEF",NA,NA,NA
"rju.27.8ab","Undulate ray",2019,"WGEF",NA,NA,NA
"rju.27.8c","Undulate ray",2018,"WGEF",NA,NA,NA
"rju.27.8c","Undulate ray",2019,"WGEF",NA,NA,NA
"rju.27.9a","Undulate ray",2018,"WGEF",NA,NA,NA
"rju.27.9a","Undulate ray",2019,"WGEF",NA,NA,NA
"rng.27.1245a8914ab","Roundnose grenadier",2018,"WGDEEP",NA,NA,NA
"rng.27.1245a8914ab","Roundnose grenadier",2019,"WGDEEP",NA,NA,NA
"rng.27.3a","Roundnose grenadier",2018,"WGDEEP",NA,NA,NA
"rng.27.3a","Roundnose grenadier",2019,"WGDEEP",NA,NA,NA
"rng.27.5a10b12ac14b","Roundnose grenadier",2018,"WGDEEP",NA,NA,NA
"rng.27.5a10b12ac14b","Roundnose grenadier",2019,"WGDEEP",NA,NA,NA
"rng.27.5b6712b","Roundnose grenadier",2018,"WGDEEP",NA,NA,NA
"rng.27.5b6712b","Roundnose grenadier",2019,"WGDEEP",NA,NA,NA
"sal.21.2-5","Salmon",2018,"WGNAS",NA,NA,NA
"sal.2127.1a-f14","Salmon",2018,"WGNAS",NA,NA,NA
"sal.27.22-31","Salmon",2018,"WGBAST",NA,NA,NA
"sal.27.22-31","Salmon",2019,"WGBAST",NA,NA,NA
"sal.27.32","Salmon",2018,"WGBAST",NA,NA,NA
"sal.27.32","Salmon",2019,"WGBAST",NA,NA,NA
"sal.27.nea","Salmon",2018,"WGNAS",NA,NA,NA
"sal.nac.all","Salmon",2019,"WGNAS",NA,NA,NA
"sal.neac.all","Salmon",2019,"WGNAS",NA,NA,NA
"sal.wgc.all","Salmon",2019,"WGNAS",NA,NA,NA
"san.27.6a","Sandeel",2018,"WGCSE",NA,NA,NA
"san.27.6a","Sandeel",2019,"WGCSE",NA,NA,NA
"san.sa.5r","Sandeel",2018,"HAWG",NA,NA,NA
"san.sa.5r","Sandeel",2019,"HAWG",NA,NA,NA
"san.sa.6","Sandeel",2018,"HAWG",NA,NA,NA
"san.sa.6","Sandeel",2019,"HAWG",NA,NA,NA
"san.sa.7r","Sandeel",2018,"HAWG",NA,NA,NA
"san.sa.7r","Sandeel",2019,"HAWG",NA,NA,NA
"sbr.27.10","Blackspot seabream",2018,"WGDEEP",NA,NA,NA
"sbr.27.10","Blackspot seabream",2019,"WGDEEP",NA,NA,NA
"sbr.27.6-8","Blackspot seabream",2018,"WGDEEP",NA,NA,NA
"sbr.27.6-8","Blackspot seabream",2019,"WGDEEP",NA,NA,NA
"sbr.27.9","Blackspot seabream",2018,"WGDEEP",NA,NA,NA
"sbr.27.9","Blackspot seabream",2019,"WGDEEP",NA,NA,NA
"sck.27.nea","Kitefin shark",2018,"WGEF",NA,NA,NA
"sck.27.nea","Kitefin shark",2019,"WGEF",NA,NA,NA
"sdv.27.nea","Smooth-hound",2018,"WGEF",NA,NA,NA
"sdv.27.nea","Smooth-hound",2019,"WGEF",NA,NA,NA
"sho.27.67","Black-mouth dogfish",2018,"WGEF",NA,NA,NA
"sho.27.67","Black-mouth dogfish",2019,"WGEF",NA,NA,NA
"sho.27.89a","Black-mouth dogfish",2018,"WGEF",NA,NA,NA
"sho.27.89a","Black-mouth dogfish",2019,"WGEF",NA,NA,NA
"sol.27.7bc","Sole",2018,"WGCSE",NA,NA,NA
"sol.27.7bc","Sole",2019,"WGCSE",NA,NA,NA
"sol.27.7h-k","Sole",2018,"WGCSE",NA,NA,NA
"sol.27.7h-k","Sole",2019,"WGCSE",NA,NA,NA
"sol.27.8ab","Sole",2019,"WGBIE",NA,NA,NA
"sol.27.8c9a","Sole",2018,"WGBIE",NA,NA,NA
"sol.27.8c9a","Sole",2019,"WGBIE",NA,NA,NA
"spr.27.3a","Sprat",2018,"HAWG",NA,NA,NA
"spr.27.3a","Sprat",2019,"HAWG",NA,NA,NA
"spr.27.4","Sprat",2019,"HAWG",NA,NA,NA
"spr.27.67a-cf-k","Sprat",2018,"HAWG",NA,NA,NA
"spr.27.67a-cf-k","Sprat",2019,"HAWG",NA,NA,NA
"spr.27.7de","Sprat",2018,"HAWG",NA,NA,NA
"spr.27.7de","Sprat",2019,"HAWG",NA,NA,NA
"syc.27.3a47d","Lesser-spotted dogfish",2018,"WGEF",NA,NA,NA
"syc.27.3a47d","Lesser-spotted dogfish",2019,"WGEF",NA,NA,NA
"syc.27.67a-ce-j","Lesser-spotted dogfish",2018,"WGEF",NA,NA,NA
"syc.27.67a-ce-j","Lesser-spotted dogfish",2019,"WGEF",NA,NA,NA
"syc.27.8abd","Lesser-spotted dogfish",2018,"WGEF",NA,NA,NA
"syc.27.8abd","Lesser-spotted dogfish",2019,"WGEF",NA,NA,NA
"syc.27.8c9a","Lesser-spotted dogfish",2018,"WGEF",NA,NA,NA
"syc.27.8c9a","Lesser-spotted dogfish",2019,"WGEF",NA,NA,NA
"syt.27.67","Greater-spotted dogfish",2018,"WGEF",NA,NA,NA
"syt.27.67","Greater-spotted dogfish",2019,"WGEF",NA,NA,NA
"thr.27.nea","Thresher sharks",2018,"WGEF",NA,NA,NA
"thr.27.nea","Thresher sharks",2019,"WGEF",NA,NA,NA
"trs.27.22-32","Sea trout",2018,"WGBAST",NA,NA,NA
"trs.27.22-32","Sea trout",2019,"WGBAST",NA,NA,NA
"tsu.27.nea","Roughsnout grenadier",2018,"WGDEEP",NA,NA,NA
"tsu.27.nea","Roughsnout grenadier",2019,"WGDEEP",NA,NA,NA
"tur.27.22-32","Turbot",2018,"WGBFAS",NA,NA,NA
"tur.27.22-32","Turbot",2019,"WGBFAS",NA,NA,NA
"tur.27.3a","Turbot",2018,"WGNSSK",NA,NA,NA
"tur.27.3a","Turbot",2019,"WGNSSK",NA,NA,NA
"tur.27.4","Turbot",2018,"WGNSSK",NA,NA,NA
"usk.27.1-2","Tusk",2018,"WGDEEP",NA,NA,NA
"usk.27.1-2","Tusk",2019,"WGDEEP",NA,NA,NA
"usk.27.12ac","Tusk",2018,"WGDEEP",NA,NA,NA
"usk.27.12ac","Tusk",2019,"WGDEEP",NA,NA,NA
"usk.27.3a45b6a7-912b","Tusk",2018,"WGDEEP",NA,NA,NA
"usk.27.3a45b6a7-912b","Tusk",2019,"WGDEEP",NA,NA,NA
"usk.27.5a14","Tusk",2018,"WGDEEP",NA,NA,NA
"usk.27.6b","Tusk",2018,"WGDEEP",NA,NA,NA
"usk.27.6b","Tusk",2019,"WGDEEP",NA,NA,NA
"whg.27.3a","Whiting",2018,"WGNSSK",NA,NA,NA
"whg.27.3a","Whiting",2019,"WGNSSK",NA,NA,NA
"whg.27.6a","Whiting",2018,"WGCSE",NA,NA,NA
"whg.27.6a","Whiting",2019,"WGCSE",NA,NA,NA
"whg.27.6b","Whiting",2018,"WGCSE",NA,NA,NA
"whg.27.6b","Whiting",2019,"WGCSE",NA,NA,NA
"whg.27.7a","Whiting",2018,"WGCSE",NA,NA,NA
"whg.27.7b-ce-k","Whiting",2018,"WGCSE",NA,NA,NA
"whg.27.89a","Whiting",2018,"WGBIE",NA,NA,NA
"whg.27.89a","Whiting",2019,"WGBIE",NA,NA,NA
"wit.27.3a47d","Witch",2018,"WGNSSK",NA,NA,NA
